time,price,volume,log_return
2010-02-13 17:30:00,,,
2010-02-13 18:00:00,,,
2010-02-13 18:30:00,,,
2010-02-13 19:00:00,,,
2010-02-13 19:30:00,,,
2010-02-13 20:00:00,,,
2010-02-13 20:30:00,,,
2010-02-13 21:00:00,,,
2010-02-13 21:30:00,,,
2010-02-13 22:00:00,,,
2010-02-13 22:30:00,,,
2010-02-13 23:00:00,,,
2010-02-13 23:30:00,,,
2010-02-14 00:00:00,,,
2010-02-14 00:30:00,,,
2010-02-14 01:00:00,,,
2010-02-14 01:30:00,,,
2010-02-14 02:00:00,,,
2010-02-14 02:30:00,,,
2010-02-14 03:00:00,,,
2010-02-14 03:30:00,,,
2010-02-14 04:00:00,,,
2010-02-14 04:30:00,,,
2010-02-14 05:00:00,,,
2010-02-14 05:30:00,,,
2010-02-14 06:00:00,,,
2010-02-14 06:30:00,,,
2010-02-14 07:00:00,,,
2010-02-14 07:30:00,,,
2010-02-14 08:00:00,,,
2010-02-14 08:30:00,,,
2010-02-14 09:00:00,,,
2010-02-14 09:30:00,,,
2010-02-14 10:00:00,,,
2010-02-14 10:30:00,,,
2010-02-14 11:00:00,,,
2010-02-14 11:30:00,,,
2010-02-14 12:00:00,,,
2010-02-14 12:30:00,,,
2010-02-14 13:00:00,,,
2010-02-14 13:30:00,,,
2010-02-14 14:00:00,,,
2010-02-14 14:30:00,,,
2010-02-14 15:00:00,,,
2010-02-14 15:30:00,,,
2010-02-14 16:00:00,,,
2010-02-14 16:30:00,,,
2010-02-14 17:00:00,,,
2010-02-14 17:30:00,,,
2010-02-14 18:00:00,,,
2010-02-14 18:30:00,,,
2010-02-14 19:00:00,,,
2010-02-14 19:30:00,,,
2010-02-14 20:00:00,,,
2010-02-14 20:30:00,,,
2010-02-14 21:00:00,,,
2010-02-14 21:30:00,,,
2010-02-14 22:00:00,,,
2010-02-14 22:30:00,,,
2010-02-14 23:00:00,,,
2010-02-14 23:30:00,,,
2010-02-15 00:00:00,,,
2010-02-15 00:30:00,,,
2010-02-15 01:00:00,,,
2010-02-15 01:30:00,,,
2010-02-15 02:00:00,,,
2010-02-15 02:30:00,,,
2010-02-15 03:00:00,,,
2010-02-15 03:30:00,,,
2010-02-15 04:00:00,,,
2010-02-15 04:30:00,,,
2010-02-15 05:00:00,,,
2010-02-15 05:30:00,,,
2010-02-15 06:00:00,,,
2010-02-15 06:30:00,,,
2010-02-15 07:00:00,,,
2010-02-15 07:30:00,,,
2010-02-15 08:00:00,,,
2010-02-15 08:30:00,,,
2010-02-15 09:00:00,,,
2010-02-15 09:30:00,,,
2010-02-15 10:00:00,,,
2010-02-15 10:30:00,,,
2010-02-15 11:00:00,,,
2010-02-15 11:30:00,,,
2010-02-15 12:00:00,,,
2010-02-15 12:30:00,,,
2010-02-15 13:00:00,,,
2010-02-15 13:30:00,,,
2010-02-15 14:00:00,,,
2010-02-15 14:30:00,,,
2010-02-15 15:00:00,,,
2010-02-15 15:30:00,,,
2010-02-15 16:00:00,,,
2010-02-15 16:30:00,,,
2010-02-15 17:00:00,,,
2010-02-15 17:30:00,,,
2010-02-15 18:00:00,,,
2010-02-15 18:30:00,,,
2010-02-15 19:00:00,,,
2010-02-15 19:30:00,,,
2010-02-15 20:00:00,,,
2010-02-15 20:30:00,,,
2010-02-15 21:00:00,,,
2010-02-15 21:30:00,,,
2010-02-15 22:00:00,,,
2010-02-15 22:30:00,,,
2010-02-15 23:00:00,,,
2010-02-15 23:30:00,,,
2010-02-16 00:00:00,,,
2010-02-16 00:30:00,,,
2010-02-16 01:00:00,,,
2010-02-16 01:30:00,,,
2010-02-16 02:00:00,,,
2010-02-16 02:30:00,,,
2010-02-16 03:00:00,,,
2010-02-16 03:30:00,,,
2010-02-16 04:00:00,,,
2010-02-16 04:30:00,,,
2010-02-16 05:00:00,,,
2010-02-16 05:30:00,,,
2010-02-16 06:00:00,,,
2010-02-16 06:30:00,,,
2010-02-16 07:00:00,,,
2010-02-16 07:30:00,,,
2010-02-16 08:00:00,,,
2010-02-16 08:30:00,,,
2010-02-16 09:00:00,,,
2010-02-16 09:30:00,361342.7149000002,1256652.0,
2010-02-16 10:00:00,193064.39810000148,576189.0,-0.6268030545780987
2010-02-16 10:30:00,193166.16119999962,570848.0,0.0005269552079846486
2010-02-16 11:00:00,130252.46119999941,436757.0,-0.3940761809454684
2010-02-16 11:30:00,159207.3387000011,533557.0,0.20073279328541285
2010-02-16 12:00:00,100197.72610000013,321442.0,-0.46306187492916046
2010-02-16 12:30:00,79755.11519999972,241813.0,-0.22818461473357537
2010-02-16 13:00:00,104856.87029999962,293578.0,0.2736354001901073
2010-02-16 13:30:00,100813.99910000026,326140.0,-0.03931905428235992
2010-02-16 14:00:00,77149.65380000012,322871.0,-0.26753013451783764
2010-02-16 14:30:00,114747.4376000003,390644.0,0.39698642697128644
2010-02-16 15:00:00,129302.14619999912,385400.0,0.11941836583983008
2010-02-16 15:30:00,332685.6063000026,1416373.0,0.9450460345403466
2010-02-16 16:00:00,456.83810000000005,4688.0,-6.590624136602005
2010-02-16 16:30:00,,,
2010-02-16 17:00:00,,,
2010-02-16 17:30:00,,,
2010-02-16 18:00:00,,,
2010-02-16 18:30:00,,,
2010-02-16 19:00:00,,,
2010-02-16 19:30:00,,,
2010-02-16 20:00:00,,,
2010-02-16 20:30:00,,,
2010-02-16 21:00:00,,,
2010-02-16 21:30:00,,,
2010-02-16 22:00:00,,,
2010-02-16 22:30:00,,,
2010-02-16 23:00:00,,,
2010-02-16 23:30:00,,,
2010-02-17 00:00:00,,,
2010-02-17 00:30:00,,,
2010-02-17 01:00:00,,,
2010-02-17 01:30:00,,,
2010-02-17 02:00:00,,,
2010-02-17 02:30:00,,,
2010-02-17 03:00:00,,,
2010-02-17 03:30:00,,,
2010-02-17 04:00:00,,,
2010-02-17 04:30:00,,,
2010-02-17 05:00:00,,,
2010-02-17 05:30:00,,,
2010-02-17 06:00:00,,,
2010-02-17 06:30:00,,,
2010-02-17 07:00:00,,,
2010-02-17 07:30:00,,,
2010-02-17 08:00:00,,,
2010-02-17 08:30:00,,,
2010-02-17 09:00:00,,,
2010-02-17 09:30:00,481522.11010000785,1667357.0,
2010-02-17 10:00:00,268775.7423999997,754567.0,-0.5830747888656062
2010-02-17 10:30:00,252993.45550000077,786149.0,-0.060513739725116644
2010-02-17 11:00:00,186742.52090000192,542741.0,-0.3036328463212996
2010-02-17 11:30:00,149107.06319999992,474483.0,-0.22506618160065525
2010-02-17 12:00:00,128015.86290000002,394353.0,-0.1525104077347489
2010-02-17 12:30:00,90200.35550000009,301556.0,-0.3501208168448174
2010-02-17 13:00:00,104546.34130000004,304402.0,0.14759706222045615
2010-02-17 13:30:00,92864.0467000002,263951.0,-0.11849387037541459
2010-02-17 14:00:00,192813.97249999698,602760.0,0.7305892908759892
2010-02-17 14:30:00,115005.00689999973,333854.0,-0.5167501853471737
2010-02-17 15:00:00,126516.16320000132,392458.0,0.09539440666105738
2010-02-17 15:30:00,291909.12200000184,1165818.0,0.8360724554626077
2010-02-17 16:00:00,746.9699999999998,355831.0,-5.96817278309837
2010-02-17 16:30:00,,,
2010-02-17 17:00:00,,,
2010-02-17 17:30:00,,,
2010-02-17 18:00:00,,,
2010-02-17 18:30:00,,,
2010-02-17 19:00:00,,,
2010-02-17 19:30:00,,,
2010-02-17 20:00:00,,,
2010-02-17 20:30:00,,,
2010-02-17 21:00:00,,,
2010-02-17 21:30:00,,,
2010-02-17 22:00:00,,,
2010-02-17 22:30:00,,,
2010-02-17 23:00:00,,,
2010-02-17 23:30:00,,,
2010-02-18 00:00:00,,,
2010-02-18 00:30:00,,,
2010-02-18 01:00:00,,,
2010-02-18 01:30:00,,,
2010-02-18 02:00:00,,,
2010-02-18 02:30:00,,,
2010-02-18 03:00:00,,,
2010-02-18 03:30:00,,,
2010-02-18 04:00:00,,,
2010-02-18 04:30:00,,,
2010-02-18 05:00:00,,,
2010-02-18 05:30:00,,,
2010-02-18 06:00:00,,,
2010-02-18 06:30:00,,,
2010-02-18 07:00:00,,,
2010-02-18 07:30:00,,,
2010-02-18 08:00:00,,,
2010-02-18 08:30:00,,,
2010-02-18 09:00:00,,,
2010-02-18 09:30:00,349568.31669999886,1254867.0,
2010-02-18 10:00:00,268392.032500002,794003.0,-0.264250292900612
2010-02-18 10:30:00,151251.62770000048,446047.0,-0.5735038609795945
2010-02-18 11:00:00,113785.52629999981,334621.0,-0.2846295303154673
2010-02-18 11:30:00,148181.8204999985,406920.0,0.2641247084561259
2010-02-18 12:00:00,75100.45059999997,199531.0,-0.6796134778945102
2010-02-18 12:30:00,82899.17980000067,286390.0,0.09879860949221453
2010-02-18 13:00:00,57098.71140000002,321627.0,-0.3728436192625557
2010-02-18 13:30:00,82775.02450000035,295479.0,0.3713448304346095
2010-02-18 14:00:00,134033.5640999997,428477.0,0.4819638675282943
2010-02-18 14:30:00,132249.6396000001,412853.0,-0.013398901351731924
2010-02-18 15:00:00,131219.6988999999,426195.0,-0.007818336298543949
2010-02-18 15:30:00,247761.12209999727,956202.0,0.6355920553399628
2010-02-18 16:00:00,231.3376,1200.0,-6.976342228143831
2010-02-18 16:30:00,,,
2010-02-18 17:00:00,,,
2010-02-18 17:30:00,,,
2010-02-18 18:00:00,,,
2010-02-18 18:30:00,,,
2010-02-18 19:00:00,,,
2010-02-18 19:30:00,,,
2010-02-18 20:00:00,,,
2010-02-18 20:30:00,,,
2010-02-18 21:00:00,,,
2010-02-18 21:30:00,,,
2010-02-18 22:00:00,,,
2010-02-18 22:30:00,,,
2010-02-18 23:00:00,,,
2010-02-18 23:30:00,,,
2010-02-19 00:00:00,,,
2010-02-19 00:30:00,,,
2010-02-19 01:00:00,,,
2010-02-19 01:30:00,,,
2010-02-19 02:00:00,,,
2010-02-19 02:30:00,,,
2010-02-19 03:00:00,,,
2010-02-19 03:30:00,,,
2010-02-19 04:00:00,,,
2010-02-19 04:30:00,,,
2010-02-19 05:00:00,,,
2010-02-19 05:30:00,,,
2010-02-19 06:00:00,,,
2010-02-19 06:30:00,,,
2010-02-19 07:00:00,,,
2010-02-19 07:30:00,,,
2010-02-19 08:00:00,,,
2010-02-19 08:30:00,,,
2010-02-19 09:00:00,,,
2010-02-19 09:30:00,296661.025899997,1454876.0,
2010-02-19 10:00:00,193983.45230000053,587605.0,-0.4248173020544576
2010-02-19 10:30:00,115656.78300000145,356081.0,-0.517145819942602
2010-02-19 11:00:00,138094.6218000008,413343.0,0.17731207735358712
2010-02-19 11:30:00,133443.48689999923,426435.0,-0.03426104629925359
2010-02-19 12:00:00,156715.69059999925,490794.0,0.16075520669619134
2010-02-19 12:30:00,76427.36579999982,237230.0,-0.7180924526737097
2010-02-19 13:00:00,132927.23819999973,408490.0,0.5534610741783886
2010-02-19 13:30:00,124860.02750000011,397222.0,-0.06260856743496937
2010-02-19 14:00:00,130014.53009999964,403636.0,0.04045288432952751
2010-02-19 14:30:00,166453.76990000214,508549.0,0.24707139839828363
2010-02-19 15:00:00,175505.20470000117,580723.0,0.05295108626837878
2010-02-19 15:30:00,384436.50800000795,1510906.0,0.7841099476954055
2010-02-19 16:00:00,174.6821,500.0,-7.696566175025832
2010-02-19 16:30:00,,,
2010-02-19 17:00:00,,,
2010-02-19 17:30:00,,,
2010-02-19 18:00:00,,,
2010-02-19 18:30:00,,,
2010-02-19 19:00:00,,,
2010-02-19 19:30:00,,,
2010-02-19 20:00:00,,,
2010-02-19 20:30:00,,,
2010-02-19 21:00:00,,,
2010-02-19 21:30:00,,,
2010-02-19 22:00:00,,,
2010-02-19 22:30:00,,,
2010-02-19 23:00:00,,,
2010-02-19 23:30:00,,,
2010-02-20 00:00:00,,,
2010-02-20 00:30:00,,,
2010-02-20 01:00:00,,,
2010-02-20 01:30:00,,,
2010-02-20 02:00:00,,,
2010-02-20 02:30:00,,,
2010-02-20 03:00:00,,,
2010-02-20 03:30:00,,,
2010-02-20 04:00:00,,,
2010-02-20 04:30:00,,,
2010-02-20 05:00:00,,,
2010-02-20 05:30:00,,,
2010-02-20 06:00:00,,,
2010-02-20 06:30:00,,,
2010-02-20 07:00:00,,,
2010-02-20 07:30:00,,,
2010-02-20 08:00:00,,,
2010-02-20 08:30:00,,,
2010-02-20 09:00:00,,,
2010-02-20 09:30:00,,,
2010-02-20 10:00:00,,,
2010-02-20 10:30:00,,,
2010-02-20 11:00:00,,,
2010-02-20 11:30:00,,,
2010-02-20 12:00:00,,,
2010-02-20 12:30:00,,,
2010-02-20 13:00:00,,,
2010-02-20 13:30:00,,,
2010-02-20 14:00:00,,,
2010-02-20 14:30:00,,,
2010-02-20 15:00:00,,,
2010-02-20 15:30:00,,,
2010-02-20 16:00:00,,,
2010-02-20 16:30:00,,,
2010-02-20 17:00:00,,,
2010-02-20 17:30:00,,,
2010-02-20 18:00:00,,,
2010-02-20 18:30:00,,,
2010-02-20 19:00:00,,,
2010-02-20 19:30:00,,,
2010-02-20 20:00:00,,,
2010-02-20 20:30:00,,,
2010-02-20 21:00:00,,,
2010-02-20 21:30:00,,,
2010-02-20 22:00:00,,,
2010-02-20 22:30:00,,,
2010-02-20 23:00:00,,,
2010-02-20 23:30:00,,,
2010-02-21 00:00:00,,,
2010-02-21 00:30:00,,,
2010-02-21 01:00:00,,,
2010-02-21 01:30:00,,,
2010-02-21 02:00:00,,,
2010-02-21 02:30:00,,,
2010-02-21 03:00:00,,,
2010-02-21 03:30:00,,,
2010-02-21 04:00:00,,,
2010-02-21 04:30:00,,,
2010-02-21 05:00:00,,,
2010-02-21 05:30:00,,,
2010-02-21 06:00:00,,,
2010-02-21 06:30:00,,,
2010-02-21 07:00:00,,,
2010-02-21 07:30:00,,,
2010-02-21 08:00:00,,,
2010-02-21 08:30:00,,,
2010-02-21 09:00:00,,,
2010-02-21 09:30:00,,,
2010-02-21 10:00:00,,,
2010-02-21 10:30:00,,,
2010-02-21 11:00:00,,,
2010-02-21 11:30:00,,,
2010-02-21 12:00:00,,,
2010-02-21 12:30:00,,,
2010-02-21 13:00:00,,,
2010-02-21 13:30:00,,,
2010-02-21 14:00:00,,,
2010-02-21 14:30:00,,,
2010-02-21 15:00:00,,,
2010-02-21 15:30:00,,,
2010-02-21 16:00:00,,,
2010-02-21 16:30:00,,,
2010-02-21 17:00:00,,,
2010-02-21 17:30:00,,,
2010-02-21 18:00:00,,,
2010-02-21 18:30:00,,,
2010-02-21 19:00:00,,,
2010-02-21 19:30:00,,,
2010-02-21 20:00:00,,,
2010-02-21 20:30:00,,,
2010-02-21 21:00:00,,,
2010-02-21 21:30:00,,,
2010-02-21 22:00:00,,,
2010-02-21 22:30:00,,,
2010-02-21 23:00:00,,,
2010-02-21 23:30:00,,,
2010-02-22 00:00:00,,,
2010-02-22 00:30:00,,,
2010-02-22 01:00:00,,,
2010-02-22 01:30:00,,,
2010-02-22 02:00:00,,,
2010-02-22 02:30:00,,,
2010-02-22 03:00:00,,,
2010-02-22 03:30:00,,,
2010-02-22 04:00:00,,,
2010-02-22 04:30:00,,,
2010-02-22 05:00:00,,,
2010-02-22 05:30:00,,,
2010-02-22 06:00:00,,,
2010-02-22 06:30:00,,,
2010-02-22 07:00:00,,,
2010-02-22 07:30:00,,,
2010-02-22 08:00:00,,,
2010-02-22 08:30:00,,,
2010-02-22 09:00:00,,,
2010-02-22 09:30:00,287609.8942999985,1068325.0,
2010-02-22 10:00:00,296242.6323999999,858170.0,0.029573794358842224
2010-02-22 10:30:00,279661.676300002,942755.0,-0.057598248945255406
2010-02-22 11:00:00,197354.8099000007,545601.0,-0.34857739941235083
2010-02-22 11:30:00,143723.65870000073,444142.0,-0.3171107551864405
2010-02-22 12:00:00,77397.05839999973,297681.0,-0.6189436443546721
2010-02-22 12:30:00,75214.12239999979,235044.0,-0.028609763509185794
2010-02-22 13:00:00,74415.33850000019,267099.0,-0.010676927971456954
2010-02-22 13:30:00,70151.45339999991,220853.0,-0.05900555843057555
2010-02-22 14:00:00,78834.95630000008,246183.0,0.11669998157268749
2010-02-22 14:30:00,71194.26700000012,242967.0,-0.10194421085384524
2010-02-22 15:00:00,132391.0705000004,429416.0,0.620347902361903
2010-02-22 15:30:00,307819.983699997,1047146.0,0.8437549457237411
2010-02-22 16:00:00,174.12,94000.0,-7.477525705896813
2010-02-22 16:30:00,,,
2010-02-22 17:00:00,,,
2010-02-22 17:30:00,,,
2010-02-22 18:00:00,,,
2010-02-22 18:30:00,,,
2010-02-22 19:00:00,,,
2010-02-22 19:30:00,,,
2010-02-22 20:00:00,,,
2010-02-22 20:30:00,,,
2010-02-22 21:00:00,,,
2010-02-22 21:30:00,,,
2010-02-22 22:00:00,,,
2010-02-22 22:30:00,,,
2010-02-22 23:00:00,,,
2010-02-22 23:30:00,,,
2010-02-23 00:00:00,,,
2010-02-23 00:30:00,,,
2010-02-23 01:00:00,,,
2010-02-23 01:30:00,,,
2010-02-23 02:00:00,,,
2010-02-23 02:30:00,,,
2010-02-23 03:00:00,,,
2010-02-23 03:30:00,,,
2010-02-23 04:00:00,,,
2010-02-23 04:30:00,,,
2010-02-23 05:00:00,,,
2010-02-23 05:30:00,,,
2010-02-23 06:00:00,,,
2010-02-23 06:30:00,,,
2010-02-23 07:00:00,,,
2010-02-23 07:30:00,,,
2010-02-23 08:00:00,,,
2010-02-23 08:30:00,,,
2010-02-23 09:00:00,,,
2010-02-23 09:30:00,225180.08299999873,715100.0,
2010-02-23 10:00:00,418703.7358999976,1307085.0,0.6202631446339869
2010-02-23 10:30:00,392399.3794999951,1267620.0,-0.06488344920756363
2010-02-23 11:00:00,247373.68260000268,759352.0,-0.46138006800472625
2010-02-23 11:30:00,130685.78680000047,452406.0,-0.6381042104220767
2010-02-23 12:00:00,154701.28060000084,1450791.0,0.1687001675335556
2010-02-23 12:30:00,124762.302499999,428880.0,-0.21508568849837134
2010-02-23 13:00:00,145100.42879999962,579516.0,0.15101576808535186
2010-02-23 13:30:00,130873.49840000001,406331.0,-0.10319491950765904
2010-02-23 14:00:00,149042.69560000038,464723.0,0.13000161696810947
2010-02-23 14:30:00,146469.99220000018,451819.0,-0.017412236472541618
2010-02-23 15:00:00,167502.48869999868,516227.0,0.1341776329881936
2010-02-23 15:30:00,325507.62660000083,1141366.0,0.6643876827237019
2010-02-23 16:00:00,226.64,283200.0,-7.269778315248761
2010-02-23 16:30:00,,,
2010-02-23 17:00:00,,,
2010-02-23 17:30:00,,,
2010-02-23 18:00:00,,,
2010-02-23 18:30:00,,,
2010-02-23 19:00:00,,,
2010-02-23 19:30:00,,,
2010-02-23 20:00:00,,,
2010-02-23 20:30:00,,,
2010-02-23 21:00:00,,,
2010-02-23 21:30:00,,,
2010-02-23 22:00:00,,,
2010-02-23 22:30:00,,,
2010-02-23 23:00:00,,,
2010-02-23 23:30:00,,,
2010-02-24 00:00:00,,,
2010-02-24 00:30:00,,,
2010-02-24 01:00:00,,,
2010-02-24 01:30:00,,,
2010-02-24 02:00:00,,,
2010-02-24 02:30:00,,,
2010-02-24 03:00:00,,,
2010-02-24 03:30:00,,,
2010-02-24 04:00:00,,,
2010-02-24 04:30:00,,,
2010-02-24 05:00:00,,,
2010-02-24 05:30:00,,,
2010-02-24 06:00:00,,,
2010-02-24 06:30:00,,,
2010-02-24 07:00:00,,,
2010-02-24 07:30:00,,,
2010-02-24 08:00:00,,,
2010-02-24 08:30:00,,,
2010-02-24 09:00:00,,,
2010-02-24 09:30:00,231756.12300000282,876853.0,
2010-02-24 10:00:00,258172.63779999697,771525.0,0.10794287509884402
2010-02-24 10:30:00,239532.91579999897,781281.0,-0.07493765700959466
2010-02-24 11:00:00,117903.78770000028,369995.0,-0.708821909492606
2010-02-24 11:30:00,70728.09180000004,214036.0,-0.5110261013728133
2010-02-24 12:00:00,60817.815200000034,194238.0,-0.15096007282271479
2010-02-24 12:30:00,59353.75389999996,196766.0,-0.02436738994396396
2010-02-24 13:00:00,88099.08629999982,285092.0,0.3949467924531438
2010-02-24 13:30:00,63436.889499999954,213137.0,-0.3284166161747468
2010-02-24 14:00:00,84223.57630000004,252078.0,0.28342934007306736
2010-02-24 14:30:00,98828.79429999972,317063.0,0.15991411695920485
2010-02-24 15:00:00,91856.1834999996,268074.0,-0.07316487146142929
2010-02-24 15:30:00,218085.2851000006,808736.0,0.8646620712237684
2010-02-24 16:00:00,113.83,2000.0,-7.557935373984101
2010-02-24 16:30:00,,,
2010-02-24 17:00:00,,,
2010-02-24 17:30:00,,,
2010-02-24 18:00:00,,,
2010-02-24 18:30:00,,,
2010-02-24 19:00:00,,,
2010-02-24 19:30:00,,,
2010-02-24 20:00:00,,,
2010-02-24 20:30:00,,,
2010-02-24 21:00:00,,,
2010-02-24 21:30:00,,,
2010-02-24 22:00:00,,,
2010-02-24 22:30:00,,,
2010-02-24 23:00:00,,,
2010-02-24 23:30:00,,,
2010-02-25 00:00:00,,,
2010-02-25 00:30:00,,,
2010-02-25 01:00:00,,,
2010-02-25 01:30:00,,,
2010-02-25 02:00:00,,,
2010-02-25 02:30:00,,,
2010-02-25 03:00:00,,,
2010-02-25 03:30:00,,,
2010-02-25 04:00:00,,,
2010-02-25 04:30:00,,,
2010-02-25 05:00:00,,,
2010-02-25 05:30:00,,,
2010-02-25 06:00:00,,,
2010-02-25 06:30:00,,,
2010-02-25 07:00:00,,,
2010-02-25 07:30:00,,,
2010-02-25 08:00:00,,,
2010-02-25 08:30:00,,,
2010-02-25 09:00:00,,,
2010-02-25 09:30:00,801076.1945999942,2908405.0,
2010-02-25 10:00:00,221379.1104999995,708289.0,-1.2860794029176215
2010-02-25 10:30:00,209066.84499999648,725243.0,-0.05722263060610957
2010-02-25 11:00:00,152073.54120000135,490962.0,-0.3182898058396014
2010-02-25 11:30:00,164529.27919999996,542984.0,0.0787243158994487
2010-02-25 12:00:00,89968.76039999985,309849.0,-0.60362604001687
2010-02-25 12:30:00,87683.95600000033,302521.0,-0.025723562613100128
2010-02-25 13:00:00,75027.89560000028,239118.0,-0.15587895507841723
2010-02-25 13:30:00,183297.22509999922,605292.0,0.8932490304438001
2010-02-25 14:00:00,208425.99620000098,700386.0,0.12847502778179368
2010-02-25 14:30:00,100460.08409999988,299398.0,-0.7298235684715492
2010-02-25 15:00:00,226945.58519999735,712729.0,0.8149498004996999
2010-02-25 15:30:00,370803.6151000112,1292032.0,0.4909623071344692
2010-02-25 16:00:00,340.79,81700.0,-6.992161410285317
2010-02-25 16:30:00,,,
2010-02-25 17:00:00,,,
2010-02-25 17:30:00,,,
2010-02-25 18:00:00,,,
2010-02-25 18:30:00,,,
2010-02-25 19:00:00,,,
2010-02-25 19:30:00,,,
2010-02-25 20:00:00,,,
2010-02-25 20:30:00,,,
2010-02-25 21:00:00,,,
2010-02-25 21:30:00,,,
2010-02-25 22:00:00,,,
2010-02-25 22:30:00,,,
2010-02-25 23:00:00,,,
2010-02-25 23:30:00,,,
2010-02-26 00:00:00,,,
2010-02-26 00:30:00,,,
2010-02-26 01:00:00,,,
2010-02-26 01:30:00,,,
2010-02-26 02:00:00,,,
2010-02-26 02:30:00,,,
2010-02-26 03:00:00,,,
2010-02-26 03:30:00,,,
2010-02-26 04:00:00,,,
2010-02-26 04:30:00,,,
2010-02-26 05:00:00,,,
2010-02-26 05:30:00,,,
2010-02-26 06:00:00,,,
2010-02-26 06:30:00,,,
2010-02-26 07:00:00,,,
2010-02-26 07:30:00,,,
2010-02-26 08:00:00,,,
2010-02-26 08:30:00,,,
2010-02-26 09:00:00,,,
2010-02-26 09:30:00,175017.24390000064,668617.0,
2010-02-26 10:00:00,222330.48459999793,729080.0,0.23928043863132836
2010-02-26 10:30:00,174771.49150000146,567960.0,-0.24068558645664898
2010-02-26 11:00:00,148872.9032000008,449576.0,-0.16038641453784036
2010-02-26 11:30:00,116601.86680000018,377933.0,-0.24432765919755092
2010-02-26 12:00:00,75141.26090000021,204422.0,-0.4393954633987224
2010-02-26 12:30:00,82280.43510000044,236038.0,0.09076353213051323
2010-02-26 13:00:00,76471.75670000023,239538.0,-0.0732118736118612
2010-02-26 13:30:00,80463.7723999998,255816.0,0.05088557163169699
2010-02-26 14:00:00,72162.66420000017,245469.0,-0.10888425502692757
2010-02-26 14:30:00,91568.29900000029,351064.0,0.23816233518976127
2010-02-26 15:00:00,117287.33239999936,370305.0,0.24754162565357454
2010-02-26 15:30:00,274846.68129999854,1060063.0,0.8515866629997674
2010-02-26 16:00:00,855.1732,284595.0,-5.772664677108749
